,Labels,Value
1661,PCA,0
1662,PCA,0
1663,PCA,0
1664,PCA,0
1665,PCA,0
1666,PCA,0
1667,PCA,0
1668,PCA,2
1669,PCA,2
1670,PCA,2
1671,PCA,0
1672,PCA,0
1673,PCA,0
1674,PCA,0
1675,PCA,0
1676,PCA,3
1677,PCA,3
1678,PCA,3
1679,PCA,3
1680,PCA,3
1681,PCA,3
1682,PCA,3
1683,PCA,2
1684,PCA,2
1685,PCA,2
1686,PCA,2
1687,PCA,1
1688,PCA,0
1689,PCA,0
1690,PCA,0
1691,PCA,0
1692,PCA,0
1693,PCA,0
1694,PCA,3
1695,PCA,0
1696,PCA,0
1697,PCA,0
1698,PCA,0
1699,PCA,0
1700,PCA,0
1701,PCA,0
1702,PCA,0
1703,PCA,0
1704,PCA,0
1705,PCA,0
1706,PCA,0
1707,PCA,0
1708,PCA,1
1709,PCA,1
1710,PCA,1
1711,PCA,1
1712,PCA,1
1713,PCA,1
1714,PCA,1
1715,PCA,1
1716,PCA,1
1717,PCA,1
1718,PCA,1
1719,PCA,1
1720,PCA,1
1721,PCA,0
1722,PCA,0
1723,PCA,0
1724,PCA,0
1725,PCA,0
1726,PCA,0
1727,PCA,0
1728,PCA,0
1729,PCA,0
1730,PCA,0
1731,PCA,0
1732,PCA,0
1733,PCA,0
1734,PCA,1
1735,PCA,1
1736,PCA,1
1737,PCA,1
1738,PCA,1
1739,PCA,1
1740,PCA,1
1741,PCA,4
1742,PCA,4
1743,PCA,4
1744,PCA,3
1745,PCA,3
1746,PCA,3
1747,PCA,3
1748,PCA,3
1749,PCA,3
1750,PCA,3
1751,PCA,0
1752,PCA,0
1753,PCA,0
1754,PCA,0
1755,PCA,0
1756,PCA,0
1757,PCA,0
1758,PCA,0
1759,PCA,0
1760,PCA,0
1761,PCA,0
1762,PCA,1
1763,PCA,1
1764,PCA,1
1765,PCA,1
1766,PCA,1
1767,PCA,1
1768,PCA,1
1769,PCA,1
1770,PCA,1
1771,PCA,1
1772,PCA,1
1773,PCA,1
1774,PCA,3
1775,PCA,3
1776,PCA,3
1777,PCA,3
1778,PCA,4
1779,PCA,4
1780,PCA,4
1781,PCA,4
1782,PCA,4
1783,PCA,2
1784,PCA,2
1785,PCA,2
1786,PCA,2
1787,PCA,2
1788,PCA,4
1789,PCA,4
1790,PCA,4
1791,PCA,1
1792,PCA,1
1793,PCA,1
1794,PCA,2
1795,PCA,2
1796,PCA,2
1797,PCA,2
1798,PCA,2
1799,PCA,2
1800,PCA,2
1801,PCA,2
1802,PCA,2
1803,PCA,2
1804,PCA,2
1805,PCA,2
1806,PCA,2
1807,PCA,4
1808,PCA,1
1809,PCA,1
1810,PCA,1
1811,PCA,3
1812,PCA,3
1813,PCA,3
1814,PCA,3
1815,PCA,3
1816,PCA,1
1817,PCA,1
1818,PCA,3
1819,PCA,3
1820,PCA,3
1821,PCA,2
1822,PCA,2
1823,PCA,2
1824,PCA,2
1825,PCA,2
1826,PCA,3
1827,PCA,3
1828,PCA,3
1829,PCA,3
1830,PCA,3
1831,PCA,3
1832,PCA,3
1833,PCA,3
1834,PCA,3
1835,PCA,3
1836,PCA,0
1837,PCA,0
1838,PCA,0
1839,PCA,0
1840,PCA,0
1841,PCA,0
1842,PCA,0
1843,PCA,0
1844,PCA,0
1845,PCA,3
1846,PCA,3
1847,PCA,3
1848,PCA,3
1849,PCA,3
1850,PCA,3
1851,PCA,3
1852,PCA,3
1853,PCA,3
1854,PCA,3
1855,PCA,3
1856,PCA,3
1857,PCA,0
1858,PCA,0
1859,PCA,0
1860,PCA,0
1861,PCA,0
1862,PCA,0
1863,PCA,3
1864,PCA,3
1865,PCA,2
1866,PCA,2
1867,PCA,2
1868,PCA,2
1869,PCA,2
1870,PCA,2
1871,PCA,2
1872,PCA,2
1873,PCA,2
1874,PCA,2
1875,PCA,2
1876,PCA,2
1877,PCA,2
1878,PCA,2
1879,PCA,2
1880,PCA,2
1881,PCA,2
1882,PCA,2
1883,PCA,2
1884,PCA,2
1885,PCA,2
1886,PCA,2
1887,PCA,3
1888,PCA,3
1889,PCA,3
1890,PCA,3
1891,PCA,3
1892,PCA,2
1893,PCA,2
1894,PCA,2
1895,PCA,2
1896,PCA,2
1897,PCA,2
1898,PCA,2
1899,PCA,2
1900,PCA,1
1901,PCA,1
1902,PCA,1
1903,PCA,1
1904,PCA,1
1905,PCA,1
1906,PCA,1
1907,PCA,3
1908,PCA,3
1909,PCA,3
1910,PCA,3
1911,PCA,3
1912,PCA,3
1913,PCA,3
1914,PCA,3
1915,PCA,3
1916,PCA,3
1917,PCA,3
1918,PCA,0
1919,PCA,0
1920,PCA,0
1921,PCA,0
1922,PCA,0
1923,PCA,0
1924,PCA,0
1925,PCA,0
1926,PCA,1
1927,PCA,1
1928,PCA,1
1929,PCA,1
1930,PCA,1
1931,PCA,1
1932,PCA,1
1933,PCA,1
1934,PCA,1
1935,PCA,1
1936,PCA,1
1937,PCA,1
1938,PCA,1
1939,PCA,3
1940,PCA,3
1941,PCA,3
1942,PCA,3
1943,PCA,3
1944,PCA,3
1945,PCA,3
1946,PCA,3
1947,PCA,3
1948,PCA,1
1949,PCA,1
1950,PCA,3
1951,PCA,3
1952,PCA,3
1953,PCA,3
1954,PCA,3
1955,PCA,3
1956,PCA,3
1957,PCA,2
1958,PCA,2
1959,PCA,2
1960,PCA,2
1961,PCA,2
1962,PCA,0
1963,PCA,0
1964,PCA,0
1965,PCA,0
1966,PCA,0
1967,PCA,0
1968,PCA,0
1969,PCA,0
1970,PCA,3
1971,PCA,3
1972,PCA,0
1973,PCA,0
1974,PCA,3
1975,PCA,3
1976,PCA,3
1977,PCA,3
1978,PCA,3
1979,PCA,2
1980,PCA,2
1981,PCA,2
1982,PCA,2
1983,PCA,2
1984,PCA,3
1985,PCA,3
1986,PCA,3
1987,PCA,2
1988,PCA,2
1989,PCA,2
1990,PCA,2
1991,PCA,2
1992,PCA,2
1993,PCA,2
1994,PCA,2
1995,PCA,2
1996,PCA,2
1997,PCA,2
1998,PCA,2
1999,PCA,2
2000,PCA,0
2001,PCA,0
2002,PCA,0
2003,PCA,0
2004,PCA,0
2005,PCA,0
2006,PCA,0
2007,PCA,0
2008,PCA,0
2009,PCA,0
2010,PCA,0
2011,PCA,0
2012,PCA,0
2013,PCA,0
2014,PCA,0
2015,PCA,3
2016,PCA,2
2017,PCA,2
2018,PCA,2
2019,PCA,2
2020,PCA,2
2021,PCA,2
2022,PCA,2
2023,PCA,2
2024,PCA,2
2025,PCA,2
2026,PCA,2
2027,PCA,2
2028,PCA,2
2029,PCA,2
2030,PCA,2
2031,PCA,2
2032,PCA,2
2033,PCA,2
2034,PCA,2
2035,PCA,3
2036,PCA,3
2037,PCA,3
2038,PCA,2
2039,PCA,0
2040,PCA,0
2041,PCA,0
2042,PCA,0
2043,PCA,0
2044,PCA,2
2045,PCA,2
2046,PCA,2
2047,PCA,2
2048,PCA,2
2049,PCA,2
2050,PCA,4
2051,PCA,4
2052,PCA,4
2053,PCA,4
2054,PCA,3
2055,PCA,3
2056,PCA,3
2057,PCA,3
2058,PCA,3
2059,PCA,3
2060,PCA,3
2061,PCA,3
2062,PCA,3
2063,PCA,3
2064,PCA,4
2065,PCA,4
2066,PCA,4
2067,PCA,4
2068,PCA,4
2069,PCA,4
2070,PCA,2
2071,PCA,2
2072,PCA,2
2073,PCA,2
2074,PCA,2
2075,PCA,2
2076,PCA,2
2077,PCA,2
2078,PCA,2
2079,PCA,2
2080,PCA,2
2081,PCA,2
2082,PCA,2
2083,PCA,2
2084,PCA,2
2085,PCA,2
2086,PCA,4
2087,PCA,4
2088,PCA,4
2089,PCA,4
2090,PCA,4
2091,PCA,1
2092,PCA,1
2093,PCA,4
2094,PCA,4
2095,PCA,4
2096,PCA,4
2097,PCA,4
2098,PCA,4
2099,PCA,2
2100,PCA,2
2101,PCA,2
2102,PCA,2
2103,PCA,2
2104,PCA,2
2105,PCA,2
2106,PCA,2
2107,PCA,2
2108,PCA,2
2109,PCA,2
2110,PCA,2
2111,PCA,3
2112,PCA,3
2113,PCA,3
2114,PCA,3
2115,PCA,3
2116,PCA,3
2117,PCA,3
2118,PCA,3
2119,PCA,0
2120,PCA,0
2121,PCA,0
2122,PCA,0
2123,PCA,0
2124,PCA,0
2125,PCA,3
2126,PCA,3
2127,PCA,3
2128,PCA,2
2129,PCA,2
2130,PCA,2
2131,PCA,2
2132,PCA,2
2133,PCA,4
2134,PCA,4
2135,PCA,4
2136,PCA,2
2137,PCA,2
2138,PCA,2
2139,PCA,2
2140,PCA,2
2141,PCA,0
2142,PCA,0
2143,PCA,0
2144,PCA,0
2145,PCA,0
2146,PCA,0
2147,PCA,0
2148,PCA,0
2149,PCA,0
2150,PCA,0
2151,PCA,0
2152,PCA,0
2153,PCA,0
2154,PCA,0
2155,PCA,0
2156,PCA,0
2157,PCA,2
2158,PCA,2
2159,PCA,2
2160,PCA,2
2161,PCA,2
2162,PCA,3
2163,PCA,0
2164,PCA,3
2165,PCA,3
2166,PCA,3
2167,PCA,3
2168,PCA,3
2169,PCA,3
2170,PCA,3
2171,PCA,3
2172,PCA,2
2173,PCA,2
2174,PCA,2
2175,PCA,0
2176,PCA,0
2177,PCA,0
2178,PCA,0
2179,PCA,0
2180,PCA,0
2181,PCA,0
2182,PCA,0
2183,PCA,0
2184,PCA,0
2185,PCA,0
2186,PCA,0
2187,PCA,0
2188,PCA,0
2189,PCA,0
2190,PCA,0
2191,PCA,1
2192,PCA,1
2193,PCA,1
2194,PCA,1
2195,PCA,3
2196,PCA,3
2197,PCA,3
2198,PCA,1
2199,PCA,1
2200,PCA,0
2201,PCA,0
2202,PCA,0
2203,PCA,0
2204,PCA,3
2205,PCA,3
2206,PCA,3
2207,PCA,2
2208,PCA,2
2209,PCA,2
2210,PCA,2
2211,PCA,2
2212,PCA,2
2213,PCA,2
2214,PCA,2
2215,PCA,3
2216,PCA,3
2217,PCA,3
2218,PCA,3
2219,PCA,3
2220,PCA,3
2221,PCA,3
2222,PCA,3
2223,PCA,3
2224,PCA,3
2225,PCA,3
2226,PCA,3
2227,PCA,3
2228,PCA,3
2229,PCA,2
2230,PCA,2
2231,PCA,2
2232,PCA,2
2233,PCA,2
2234,PCA,2
2235,PCA,2
2236,PCA,2
2237,PCA,2
2238,PCA,4
2239,PCA,4
2240,PCA,4
2241,PCA,2
2242,PCA,2
2243,PCA,2
2244,PCA,0
2245,PCA,0
2246,PCA,0
2247,PCA,0
2248,PCA,0
2249,PCA,0
2250,PCA,3
2251,PCA,3
2252,PCA,3
2253,PCA,3
2254,PCA,3
2255,PCA,2
2256,PCA,2
2257,PCA,3
2258,PCA,3
2259,PCA,3
2260,PCA,3
2261,PCA,3
2262,PCA,2
2263,PCA,2
2264,PCA,2
2265,PCA,2
2266,PCA,2
2267,PCA,2
2268,PCA,0
2269,PCA,0
2270,PCA,0
2271,PCA,0
2272,PCA,0
2273,PCA,0
2274,PCA,1
2275,PCA,1
2276,PCA,1
2277,PCA,3
2278,PCA,3
2279,PCA,1
2280,PCA,1
2281,PCA,1
2282,PCA,1
2283,PCA,1
2284,PCA,1
2285,PCA,1
2286,PCA,1
2287,PCA,1
2288,PCA,1
2289,PCA,1
2290,PCA,4
2291,PCA,4
2292,PCA,0
2293,PCA,0
2294,PCA,0
2295,PCA,0
2296,PCA,0
2297,PCA,1
2298,PCA,1
2299,PCA,1
2300,PCA,1
2301,PCA,1
2302,PCA,1
2303,PCA,1
2304,PCA,1
2305,PCA,3
2306,PCA,4
2307,PCA,4
2308,PCA,4
2309,PCA,1
2310,PCA,1
2311,PCA,1
2312,PCA,1
2313,PCA,1
2314,PCA,1
2315,PCA,1
2316,PCA,1
2317,PCA,1
2318,PCA,1
2319,PCA,1
2320,PCA,1
2321,PCA,1
2322,PCA,1
2323,PCA,0
2324,PCA,0
2325,PCA,0
2326,PCA,0
2327,PCA,0
2328,PCA,3
2329,PCA,3
2330,PCA,3
2331,PCA,0
2332,PCA,0
2333,PCA,0
2334,PCA,0
2335,PCA,0
2336,PCA,0
2337,PCA,0
2338,PCA,0
2339,PCA,0
2340,PCA,0
2341,PCA,0
2342,PCA,2
2343,PCA,2
2344,PCA,0
2345,PCA,0
2346,PCA,0
2347,PCA,0
2348,PCA,1
2349,PCA,1
2350,PCA,4
2351,PCA,4
2352,PCA,4
2353,PCA,4
2354,PCA,4
2355,PCA,1
2356,PCA,1
2357,PCA,1
2358,PCA,1
2359,PCA,1
2360,PCA,1
2361,PCA,1
2362,PCA,1
2363,PCA,1
2364,PCA,1
2365,PCA,1
2366,PCA,1
2367,PCA,1
2368,PCA,1
2369,PCA,1
2370,PCA,1
2371,PCA,2
2372,PCA,2
2373,PCA,3
2374,PCA,3
2375,PCA,3
2376,PCA,3
2377,PCA,3
2378,PCA,3
2379,PCA,2
2380,PCA,2
2381,PCA,2
2382,PCA,2
2383,PCA,2
2384,PCA,2
2385,PCA,2
2386,PCA,2
2387,PCA,2
2388,PCA,2
2389,PCA,2
2390,PCA,2
2391,PCA,2
2392,PCA,2
2393,PCA,2
2394,PCA,2
2395,PCA,2
2396,PCA,2
2397,PCA,2
2398,PCA,2
2399,PCA,2
2400,PCA,2
2401,PCA,2
2402,PCA,1
2403,PCA,1
2404,PCA,1
2405,PCA,1
2406,PCA,1
2407,PCA,1
2408,PCA,1
2409,PCA,1
2410,PCA,3
2411,PCA,3
2412,PCA,3
2413,PCA,2
2414,PCA,2
2415,PCA,2
2416,PCA,2
2417,PCA,2
2418,PCA,2
2419,PCA,3
2420,PCA,0
2421,PCA,0
2422,PCA,0
2423,PCA,0
2424,PCA,0
2425,PCA,0
2426,PCA,0
2427,PCA,0
2428,PCA,0
2429,PCA,0
2430,PCA,0
2431,PCA,0
2432,PCA,1
2433,PCA,1
2434,PCA,1
2435,PCA,1
2436,PCA,1
2437,PCA,1
2438,PCA,1
2439,PCA,1
2440,PCA,1
2441,PCA,1
2442,PCA,1
2443,PCA,1
2444,PCA,4
2445,PCA,3
2446,PCA,2
2447,PCA,2
2448,PCA,2
2449,PCA,2
2450,PCA,3
2451,PCA,3
2452,PCA,3
2453,PCA,3
2454,PCA,3
2455,PCA,3
2456,PCA,3
2457,PCA,3
2458,PCA,3
2459,PCA,0
2460,PCA,0
2461,PCA,0
2462,PCA,0
2463,PCA,0
2464,PCA,0
2465,PCA,0
2466,PCA,0
2467,PCA,0
2468,PCA,0
2469,PCA,0
2470,PCA,0
2471,PCA,0
2472,PCA,0
2473,PCA,0
2474,PCA,0
2475,PCA,0
2476,PCA,0
2477,PCA,0
2478,PCA,3
2479,PCA,2
2480,PCA,2
2481,PCA,2
2482,PCA,2
2483,PCA,2
2484,PCA,2
2485,PCA,2
2486,PCA,2
2487,PCA,3
2488,PCA,3
2489,PCA,3
2490,PCA,3
2491,PCA,0
2492,PCA,0
2493,PCA,0
2494,PCA,0
2495,PCA,0
2496,PCA,0
2497,PCA,0
2498,PCA,0
2499,PCA,0
2500,PCA,0
2501,PCA,0
2502,PCA,0
2503,PCA,0
2504,PCA,0
2505,PCA,0
2506,PCA,2
2507,PCA,2
2508,PCA,2
2509,PCA,2
2510,PCA,2
2511,PCA,0
2512,PCA,0
2513,PCA,3
2514,PCA,3
2515,PCA,3
2516,PCA,2
2517,PCA,2
2518,PCA,2
2519,PCA,2
2520,PCA,2
2521,PCA,3
2522,PCA,3
2523,PCA,3
2524,PCA,3
2525,PCA,0
2526,PCA,0
2527,PCA,0
2528,PCA,0
2529,PCA,0
2530,PCA,0
2531,PCA,0
2532,PCA,0
2533,PCA,3
2534,PCA,3
2535,PCA,2
2536,PCA,2
2537,PCA,3
2538,PCA,3
2539,PCA,3
2540,PCA,3
2541,PCA,3
2542,PCA,3
2543,PCA,3
2544,PCA,3
2545,PCA,3
2546,PCA,2
2547,PCA,2
2548,PCA,2
2549,PCA,2
2550,PCA,2
2551,PCA,2
2552,PCA,2
2553,PCA,2
2554,PCA,2
2555,PCA,2
2556,PCA,2
2557,PCA,2
2558,PCA,2
2559,PCA,2
2560,PCA,2
2561,PCA,2
2562,PCA,0
2563,PCA,0
2564,PCA,0
2565,PCA,3
2566,PCA,3
2567,PCA,3
2568,PCA,0
2569,PCA,0
2570,PCA,0
2571,PCA,0
2572,PCA,0
2573,PCA,2
2574,PCA,2
2575,PCA,2
2576,PCA,4
2577,PCA,4
2578,PCA,4
2579,PCA,2
2580,PCA,2
2581,PCA,2
2582,PCA,2
2583,PCA,2
2584,PCA,0
2585,PCA,0
2586,PCA,0
2587,PCA,0
2588,PCA,0
2589,PCA,0
2590,PCA,0
2591,PCA,0
2592,PCA,0
2593,PCA,0
2594,PCA,0
2595,PCA,0
2596,PCA,0
2597,PCA,3
2598,PCA,3
2599,PCA,2
2600,PCA,2
2601,PCA,2
2602,PCA,2
2603,PCA,2
2604,PCA,4
2605,PCA,4
2606,PCA,4
2607,PCA,4
2608,PCA,4
2609,PCA,1
2610,PCA,1
2611,PCA,1
2612,PCA,1
2613,PCA,1
2614,PCA,1
2615,PCA,1
2616,PCA,1
2617,PCA,1
2618,PCA,1
2619,PCA,1
2620,PCA,1
2621,PCA,1
2622,PCA,1
2623,PCA,1
2624,PCA,1
2625,PCA,4
2626,PCA,4
2627,PCA,2
2628,PCA,2
2629,PCA,2
2630,PCA,2
2631,PCA,2
2632,PCA,2
2633,PCA,2
2634,PCA,2
2635,PCA,2
2636,PCA,2
2637,PCA,2
2638,PCA,2
2639,PCA,2
2640,PCA,2
2641,PCA,2
2642,PCA,2
2643,PCA,2
2644,PCA,2
2645,PCA,4
2646,PCA,4
2647,PCA,4
2648,PCA,4
2649,PCA,4
2650,PCA,1
2651,PCA,1
2652,PCA,1
2653,PCA,1
2654,PCA,4
2655,PCA,4
2656,PCA,4
2657,PCA,4
2658,PCA,4
2659,PCA,4
2660,PCA,2
2661,PCA,3
2662,PCA,1
2663,PCA,0
2664,PCA,0
2665,PCA,0
2666,PCA,0
2667,PCA,0
2668,PCA,0
2669,PCA,0
2670,PCA,0
2671,PCA,0
2672,PCA,0
2673,PCA,0
2674,PCA,2
2675,PCA,2
2676,PCA,4
2677,PCA,4
2678,PCA,4
2679,PCA,4
2680,PCA,4
2681,PCA,3
2682,PCA,3
2683,PCA,3
2684,PCA,3
2685,PCA,3
2686,PCA,2
2687,PCA,2
2688,PCA,2
2689,PCA,2
2690,PCA,2
2691,PCA,2
2692,PCA,2
2693,PCA,2
2694,PCA,2
2695,PCA,2
2696,PCA,2
2697,PCA,2
2698,PCA,2
2699,PCA,2
2700,PCA,2
2701,PCA,0
2702,PCA,0
2703,PCA,0
2704,PCA,0
2705,PCA,0
2706,PCA,0
2707,PCA,0
2708,PCA,0
2709,PCA,3
2710,PCA,3
2711,PCA,3
2712,PCA,2
2713,PCA,0
2714,PCA,0
2715,PCA,0
2716,PCA,0
2717,PCA,0
2718,PCA,0
2719,PCA,0
2720,PCA,0
2721,PCA,0
2722,PCA,0
2723,PCA,0
2724,PCA,0
2725,PCA,2
2726,PCA,2
2727,PCA,2
2728,PCA,2
2729,PCA,2
2730,PCA,2
2731,PCA,3
2732,PCA,3
2733,PCA,3
2734,PCA,3
2735,PCA,3
2736,PCA,3
2737,PCA,3
2738,PCA,3
2739,PCA,3
2740,PCA,0
2741,PCA,0
2742,PCA,0
2743,PCA,0
2744,PCA,0
2745,PCA,0
2746,PCA,1
2747,PCA,1
2748,PCA,2
2749,PCA,2
2750,PCA,2
2751,PCA,2
2752,PCA,2
2753,PCA,2
2754,PCA,2
2755,PCA,2
2756,PCA,2
2757,PCA,2
2758,PCA,2
2759,PCA,1
2760,PCA,1
2761,PCA,1
2762,PCA,1
2763,PCA,1
2764,PCA,1
2765,PCA,4
2766,PCA,4
2767,PCA,4
2768,PCA,4
2769,PCA,4
2770,PCA,4
2771,PCA,1
2772,PCA,3
2773,PCA,3
2774,PCA,3
2775,PCA,3
2776,PCA,3
2777,PCA,3
2778,PCA,3
2779,PCA,3
2780,PCA,3
2781,PCA,3
2782,PCA,3
2783,PCA,3
2784,PCA,3
2785,PCA,3
2786,PCA,3
2787,PCA,3
2788,PCA,3
2789,PCA,3
2790,PCA,3
2791,PCA,0
2792,PCA,1
2793,PCA,3
2794,PCA,3
2795,PCA,3
2796,PCA,3
2797,PCA,1
2798,PCA,1
2799,PCA,1
2800,PCA,1
2801,PCA,1
2802,PCA,1
2803,PCA,1
2804,PCA,1
2805,PCA,1
2806,PCA,1
2807,PCA,1
2808,PCA,1
2809,PCA,1
2810,PCA,1
2811,PCA,1
2812,PCA,1
2813,PCA,3
2814,PCA,3
2815,PCA,3
2816,PCA,3
2817,PCA,3
2818,PCA,3
2819,PCA,3
2820,PCA,3
2821,PCA,3
2822,PCA,3
2823,PCA,0
2824,PCA,0
2825,PCA,3
2826,PCA,3
2827,PCA,3
2828,PCA,0
2829,PCA,0
2830,PCA,0
2831,PCA,4
2832,PCA,4
2833,PCA,4
2834,PCA,4
2835,PCA,4
2836,PCA,0
2837,PCA,0
2838,PCA,0
2839,PCA,0
2840,PCA,0
2841,PCA,2
2842,PCA,2
2843,PCA,2
2844,PCA,2
2845,PCA,2
2846,PCA,0
2847,PCA,0
2848,PCA,0
2849,PCA,0
2850,PCA,0
2851,PCA,0
2852,PCA,3
2853,PCA,3
2854,PCA,0
2855,PCA,1
2856,PCA,1
2857,PCA,1
2858,PCA,1
2859,PCA,1
2860,PCA,1
2861,PCA,1
2862,PCA,1
2863,PCA,1
2864,PCA,1
2865,PCA,1
2866,PCA,1
2867,PCA,1
2868,PCA,3
2869,PCA,3
2870,PCA,3
2871,PCA,4
2872,PCA,4
2873,PCA,4
2874,PCA,4
2875,PCA,0
2876,PCA,3
2877,PCA,3
2878,PCA,3
2879,PCA,3
2880,PCA,3
2881,PCA,3
2882,PCA,3
2883,PCA,3
2884,PCA,0
2885,PCA,0
2886,PCA,0
2887,PCA,1
2888,PCA,1
2889,PCA,1
2890,PCA,1
2891,PCA,1
2892,PCA,1
2893,PCA,1
2894,PCA,1
2895,PCA,1
2896,PCA,1
2897,PCA,1
2898,PCA,4
2899,PCA,2
2900,PCA,2
2901,PCA,2
2902,PCA,2
2903,PCA,2
2904,PCA,2
2905,PCA,2
2906,PCA,0
2907,PCA,0
2908,PCA,1
2909,PCA,2
2910,PCA,2
2911,PCA,2
2912,PCA,4
2913,PCA,4
2914,PCA,4
2915,PCA,4
2916,PCA,4
2917,PCA,2
2918,PCA,2
2919,PCA,2
2920,PCA,2
2921,PCA,2
2922,PCA,2
2923,PCA,2
2924,PCA,2
2925,PCA,2
2926,PCA,2
2927,PCA,2
2928,PCA,2
2929,PCA,2
2930,PCA,2
2931,PCA,2
2932,PCA,2
2933,PCA,2
2934,PCA,2
2935,PCA,2
2936,PCA,2
2937,PCA,1
2938,PCA,1
2939,PCA,1
2940,PCA,1
2941,PCA,1
2942,PCA,1
2943,PCA,1
2944,PCA,1
2945,PCA,1
2946,PCA,3
2947,PCA,3
2948,PCA,0
2949,PCA,0
2950,PCA,0
2951,PCA,1
2952,PCA,4
2953,PCA,4
2954,PCA,4
2955,PCA,4
2956,PCA,4
2957,PCA,4
2958,PCA,4
2959,PCA,4
2960,PCA,4
2961,PCA,3
2962,PCA,3
2963,PCA,3
2964,PCA,3
2965,PCA,3
2966,PCA,3
2967,PCA,3
2968,PCA,0
2969,PCA,0
2970,PCA,0
2971,PCA,3
2972,PCA,3
2973,PCA,3
2974,PCA,3
2975,PCA,3
2976,PCA,3
2977,PCA,3
2978,PCA,0
2979,PCA,0
2980,PCA,0
2981,PCA,0
2982,PCA,0
2983,PCA,2
2984,PCA,2
2985,PCA,2
2986,PCA,2
2987,PCA,4
2988,PCA,4
2989,PCA,4
2990,PCA,4
2991,PCA,1
2992,PCA,1
2993,PCA,0
2994,PCA,0
2995,PCA,1
2996,PCA,3
2997,PCA,3
2998,PCA,3
2999,PCA,0
3000,PCA,0
3001,PCA,0
3002,PCA,0
3003,PCA,0
3004,PCA,0
3005,PCA,0
3006,PCA,0
3007,PCA,0
3008,PCA,3
3009,PCA,3
3010,PCA,3
3011,PCA,3
3012,PCA,3
3013,PCA,3
3014,PCA,3
3015,PCA,1
3016,PCA,1
3017,PCA,1
3018,PCA,1
3019,PCA,1
3020,PCA,1
3021,PCA,4
3022,PCA,4
3023,PCA,4
3024,PCA,4
3025,PCA,4
3026,PCA,4
3027,PCA,4
3028,PCA,4
3029,PCA,2
3030,PCA,2
3031,PCA,2
3032,PCA,0
3033,PCA,0
3034,PCA,0
3035,PCA,0
3036,PCA,0
3037,PCA,0
3038,PCA,3
3039,PCA,3
3040,PCA,3
3041,PCA,3
3042,PCA,1
3043,PCA,1
3044,PCA,1
3045,PCA,4
3046,PCA,4
3047,PCA,4
3048,PCA,4
3049,PCA,1
3050,PCA,1
3051,PCA,1
3052,PCA,1
3053,PCA,1
3054,PCA,1
3055,PCA,1
3056,PCA,4
3057,PCA,2
3058,PCA,2
3059,PCA,2
3060,PCA,2
3061,PCA,3
3062,PCA,0
3063,PCA,0
3064,PCA,0
3065,PCA,0
3066,PCA,0
3067,PCA,0
3068,PCA,1
3069,PCA,1
3070,PCA,1
3071,PCA,1
3072,PCA,1
3073,PCA,1
3074,PCA,1
3075,PCA,1
3076,PCA,1
3077,PCA,1
3078,PCA,1
3079,PCA,1
3080,PCA,1
3081,PCA,4
3082,PCA,4
3083,PCA,4
3084,PCA,4
3085,PCA,4
3086,PCA,4
3087,PCA,4
3088,PCA,4
3089,PCA,2
3090,PCA,2
3091,PCA,2
3092,PCA,0
3093,PCA,0
3094,PCA,0
3095,PCA,0
3096,PCA,0
3097,PCA,0
3098,PCA,1
3099,PCA,1
3100,PCA,1
3101,PCA,1
3102,PCA,3
3103,PCA,3
3104,PCA,2
3105,PCA,2
3106,PCA,2
3107,PCA,0
3108,PCA,0
3109,PCA,0
3110,PCA,0
3111,PCA,0
3112,PCA,0
3113,PCA,0
3114,PCA,0
3115,PCA,1
3116,PCA,1
3117,PCA,1
3118,PCA,1
3119,PCA,1
3120,PCA,1
3121,PCA,1
3122,PCA,1
3123,PCA,1
3124,PCA,1
3125,PCA,1
3126,PCA,1
3127,PCA,1
3128,PCA,1
3129,PCA,1
3130,PCA,1
3131,PCA,1
3132,PCA,1
3133,PCA,1
3134,PCA,1
3135,PCA,1
3136,PCA,1
3137,PCA,1
3138,PCA,4
3139,PCA,4
3140,PCA,4
3141,PCA,4
3142,PCA,4
3143,PCA,4
3144,PCA,4
3145,PCA,4
3146,PCA,4
3147,PCA,4
3148,PCA,4
3149,PCA,0
3150,PCA,0
3151,PCA,0
3152,PCA,0
3153,PCA,0
3154,PCA,0
3155,PCA,0
3156,PCA,3
3157,PCA,3
3158,PCA,0
3159,PCA,0
3160,PCA,0
3161,PCA,0
3162,PCA,0
3163,PCA,0
3164,PCA,0
3165,PCA,0
3166,PCA,0
3167,PCA,0
3168,PCA,0
3169,PCA,0
3170,PCA,0
3171,PCA,3
3172,PCA,3
3173,PCA,3
3174,PCA,3
3175,PCA,3
3176,PCA,3
3177,PCA,3
3178,PCA,1
3179,PCA,1
3180,PCA,1
3181,PCA,1
3182,PCA,1
3183,PCA,3
3184,PCA,3
3185,PCA,3
3186,PCA,3
3187,PCA,0
3188,PCA,0
3189,PCA,0
3190,PCA,0
3191,PCA,0
3192,PCA,0
3193,PCA,3
3194,PCA,2
3195,PCA,2
3196,PCA,2
3197,PCA,2
3198,PCA,3
3199,PCA,3
3200,PCA,3
3201,PCA,3
3202,PCA,3
3203,PCA,3
3204,PCA,3
3205,PCA,4
3206,PCA,4
3207,PCA,4
3208,PCA,4
3209,PCA,3
3210,PCA,3
3211,PCA,3
3212,PCA,3
3213,PCA,3
3214,PCA,2
