,Labels,Value
1662,CCA,0
1663,CCA,0
1664,CCA,0
1665,CCA,0
1666,CCA,0
1667,CCA,0
1668,CCA,1
1669,CCA,1
1670,CCA,1
1671,CCA,1
1672,CCA,0
1673,CCA,2
1674,CCA,2
1675,CCA,2
1676,CCA,3
1677,CCA,3
1678,CCA,3
1679,CCA,3
1680,CCA,4
1681,CCA,4
1682,CCA,4
1683,CCA,4
1684,CCA,4
1685,CCA,3
1686,CCA,0
1687,CCA,0
1688,CCA,0
1689,CCA,0
1690,CCA,2
1691,CCA,2
1692,CCA,2
1693,CCA,2
1694,CCA,2
1695,CCA,2
1696,CCA,2
1697,CCA,0
1698,CCA,0
1699,CCA,0
1700,CCA,0
1701,CCA,0
1702,CCA,0
1703,CCA,0
1704,CCA,0
1705,CCA,0
1706,CCA,0
1707,CCA,0
1708,CCA,0
1709,CCA,1
1710,CCA,1
1711,CCA,3
1712,CCA,3
1713,CCA,3
1714,CCA,3
1715,CCA,3
1716,CCA,3
1717,CCA,3
1718,CCA,3
1719,CCA,3
1720,CCA,3
1721,CCA,4
1722,CCA,4
1723,CCA,4
1724,CCA,1
1725,CCA,1
1726,CCA,2
1727,CCA,2
1728,CCA,2
1729,CCA,0
1730,CCA,0
1731,CCA,0
1732,CCA,0
1733,CCA,0
1734,CCA,0
1735,CCA,0
1736,CCA,3
1737,CCA,3
1738,CCA,3
1739,CCA,3
1740,CCA,3
1741,CCA,3
1742,CCA,3
1743,CCA,4
1744,CCA,4
1745,CCA,4
1746,CCA,4
1747,CCA,3
1748,CCA,3
1749,CCA,3
1750,CCA,3
1751,CCA,0
1752,CCA,1
1753,CCA,2
1754,CCA,2
1755,CCA,2
1756,CCA,0
1757,CCA,0
1758,CCA,0
1759,CCA,0
1760,CCA,0
1761,CCA,0
1762,CCA,0
1763,CCA,0
1764,CCA,0
1765,CCA,0
1766,CCA,3
1767,CCA,3
1768,CCA,3
1769,CCA,3
1770,CCA,0
1771,CCA,0
1772,CCA,0
1773,CCA,2
1774,CCA,2
1775,CCA,2
1776,CCA,3
1777,CCA,3
1778,CCA,3
1779,CCA,4
1780,CCA,4
1781,CCA,4
1782,CCA,4
1783,CCA,1
1784,CCA,1
1785,CCA,1
1786,CCA,1
1787,CCA,1
1788,CCA,1
1789,CCA,2
1790,CCA,2
1791,CCA,2
1792,CCA,3
1793,CCA,4
1794,CCA,1
1795,CCA,1
1796,CCA,1
1797,CCA,1
1798,CCA,1
1799,CCA,1
1800,CCA,1
1801,CCA,1
1802,CCA,1
1803,CCA,1
1804,CCA,1
1805,CCA,1
1806,CCA,2
1807,CCA,2
1808,CCA,3
1809,CCA,3
1810,CCA,3
1811,CCA,3
1812,CCA,3
1813,CCA,3
1814,CCA,3
1815,CCA,3
1816,CCA,3
1817,CCA,4
1818,CCA,4
1819,CCA,4
1820,CCA,4
1821,CCA,4
1822,CCA,4
1823,CCA,4
1824,CCA,4
1825,CCA,4
1826,CCA,2
1827,CCA,2
1828,CCA,2
1829,CCA,2
1830,CCA,2
1831,CCA,2
1832,CCA,3
1833,CCA,3
1834,CCA,2
1835,CCA,2
1836,CCA,2
1837,CCA,2
1838,CCA,0
1839,CCA,0
1840,CCA,0
1841,CCA,0
1842,CCA,0
1843,CCA,0
1844,CCA,2
1845,CCA,3
1846,CCA,3
1847,CCA,3
1848,CCA,3
1849,CCA,3
1850,CCA,3
1851,CCA,3
1852,CCA,4
1853,CCA,4
1854,CCA,4
1855,CCA,4
1856,CCA,1
1857,CCA,1
1858,CCA,1
1859,CCA,0
1860,CCA,2
1861,CCA,2
1862,CCA,2
1863,CCA,2
1864,CCA,2
1865,CCA,2
1866,CCA,1
1867,CCA,1
1868,CCA,1
1869,CCA,1
1870,CCA,1
1871,CCA,2
1872,CCA,2
1873,CCA,4
1874,CCA,4
1875,CCA,4
1876,CCA,4
1877,CCA,4
1878,CCA,4
1879,CCA,4
1880,CCA,4
1881,CCA,4
1882,CCA,4
1883,CCA,3
1884,CCA,3
1885,CCA,3
1886,CCA,3
1887,CCA,3
1888,CCA,3
1889,CCA,3
1890,CCA,3
1891,CCA,3
1892,CCA,2
1893,CCA,3
1894,CCA,4
1895,CCA,4
1896,CCA,4
1897,CCA,4
1898,CCA,4
1899,CCA,4
1900,CCA,1
1901,CCA,1
1902,CCA,1
1903,CCA,1
1904,CCA,1
1905,CCA,1
1906,CCA,0
1907,CCA,3
1908,CCA,3
1909,CCA,4
1910,CCA,4
1911,CCA,4
1912,CCA,4
1913,CCA,4
1914,CCA,4
1915,CCA,4
1916,CCA,1
1917,CCA,1
1918,CCA,1
1919,CCA,1
1920,CCA,1
1921,CCA,1
1922,CCA,1
1923,CCA,0
1924,CCA,0
1925,CCA,3
1926,CCA,3
1927,CCA,3
1928,CCA,3
1929,CCA,3
1930,CCA,3
1931,CCA,3
1932,CCA,0
1933,CCA,1
1934,CCA,1
1935,CCA,1
1936,CCA,0
1937,CCA,0
1938,CCA,3
1939,CCA,3
1940,CCA,2
1941,CCA,2
1942,CCA,2
1943,CCA,2
1944,CCA,2
1945,CCA,2
1946,CCA,3
1947,CCA,3
1948,CCA,3
1949,CCA,3
1950,CCA,3
1951,CCA,3
1952,CCA,3
1953,CCA,3
1954,CCA,3
1955,CCA,3
1956,CCA,4
1957,CCA,4
1958,CCA,4
1959,CCA,4
1960,CCA,4
1961,CCA,3
1962,CCA,0
1963,CCA,0
1964,CCA,0
1965,CCA,0
1966,CCA,2
1967,CCA,2
1968,CCA,2
1969,CCA,2
1970,CCA,2
1971,CCA,2
1972,CCA,2
1973,CCA,2
1974,CCA,2
1975,CCA,2
1976,CCA,2
1977,CCA,4
1978,CCA,4
1979,CCA,4
1980,CCA,4
1981,CCA,1
1982,CCA,1
1983,CCA,1
1984,CCA,1
1985,CCA,1
1986,CCA,1
1987,CCA,1
1988,CCA,1
1989,CCA,1
1990,CCA,1
1991,CCA,1
1992,CCA,1
1993,CCA,4
1994,CCA,4
1995,CCA,4
1996,CCA,4
1997,CCA,1
1998,CCA,1
1999,CCA,1
2000,CCA,1
2001,CCA,1
2002,CCA,1
2003,CCA,1
2004,CCA,1
2005,CCA,1
2006,CCA,2
2007,CCA,3
2008,CCA,3
2009,CCA,2
2010,CCA,2
2011,CCA,2
2012,CCA,2
2013,CCA,2
2014,CCA,2
2015,CCA,2
2016,CCA,2
2017,CCA,2
2018,CCA,4
2019,CCA,4
2020,CCA,4
2021,CCA,4
2022,CCA,4
2023,CCA,1
2024,CCA,1
2025,CCA,1
2026,CCA,1
2027,CCA,1
2028,CCA,1
2029,CCA,1
2030,CCA,1
2031,CCA,4
2032,CCA,2
2033,CCA,2
2034,CCA,2
2035,CCA,2
2036,CCA,2
2037,CCA,2
2038,CCA,2
2039,CCA,2
2040,CCA,2
2041,CCA,1
2042,CCA,1
2043,CCA,1
2044,CCA,1
2045,CCA,1
2046,CCA,1
2047,CCA,1
2048,CCA,1
2049,CCA,2
2050,CCA,2
2051,CCA,2
2052,CCA,2
2053,CCA,2
2054,CCA,4
2055,CCA,4
2056,CCA,4
2057,CCA,3
2058,CCA,3
2059,CCA,3
2060,CCA,3
2061,CCA,4
2062,CCA,4
2063,CCA,4
2064,CCA,4
2065,CCA,4
2066,CCA,4
2067,CCA,4
2068,CCA,2
2069,CCA,2
2070,CCA,2
2071,CCA,1
2072,CCA,1
2073,CCA,1
2074,CCA,1
2075,CCA,2
2076,CCA,2
2077,CCA,2
2078,CCA,2
2079,CCA,1
2080,CCA,1
2081,CCA,1
2082,CCA,1
2083,CCA,1
2084,CCA,1
2085,CCA,1
2086,CCA,1
2087,CCA,1
2088,CCA,1
2089,CCA,1
2090,CCA,1
2091,CCA,1
2092,CCA,1
2093,CCA,1
2094,CCA,1
2095,CCA,1
2096,CCA,1
2097,CCA,1
2098,CCA,1
2099,CCA,1
2100,CCA,1
2101,CCA,1
2102,CCA,1
2103,CCA,1
2104,CCA,1
2105,CCA,1
2106,CCA,1
2107,CCA,1
2108,CCA,4
2109,CCA,2
2110,CCA,2
2111,CCA,2
2112,CCA,2
2113,CCA,2
2114,CCA,2
2115,CCA,2
2116,CCA,2
2117,CCA,2
2118,CCA,2
2119,CCA,2
2120,CCA,2
2121,CCA,2
2122,CCA,2
2123,CCA,2
2124,CCA,2
2125,CCA,2
2126,CCA,2
2127,CCA,4
2128,CCA,1
2129,CCA,4
2130,CCA,4
2131,CCA,4
2132,CCA,4
2133,CCA,4
2134,CCA,4
2135,CCA,4
2136,CCA,4
2137,CCA,4
2138,CCA,1
2139,CCA,1
2140,CCA,1
2141,CCA,1
2142,CCA,0
2143,CCA,0
2144,CCA,3
2145,CCA,0
2146,CCA,0
2147,CCA,2
2148,CCA,2
2149,CCA,2
2150,CCA,2
2151,CCA,0
2152,CCA,0
2153,CCA,0
2154,CCA,2
2155,CCA,2
2156,CCA,2
2157,CCA,3
2158,CCA,3
2159,CCA,3
2160,CCA,3
2161,CCA,3
2162,CCA,2
2163,CCA,2
2164,CCA,2
2165,CCA,2
2166,CCA,2
2167,CCA,4
2168,CCA,4
2169,CCA,4
2170,CCA,4
2171,CCA,1
2172,CCA,1
2173,CCA,1
2174,CCA,1
2175,CCA,1
2176,CCA,1
2177,CCA,0
2178,CCA,0
2179,CCA,0
2180,CCA,0
2181,CCA,0
2182,CCA,0
2183,CCA,0
2184,CCA,0
2185,CCA,0
2186,CCA,0
2187,CCA,0
2188,CCA,0
2189,CCA,0
2190,CCA,0
2191,CCA,0
2192,CCA,0
2193,CCA,2
2194,CCA,2
2195,CCA,2
2196,CCA,3
2197,CCA,3
2198,CCA,3
2199,CCA,0
2200,CCA,0
2201,CCA,2
2202,CCA,2
2203,CCA,2
2204,CCA,2
2205,CCA,4
2206,CCA,4
2207,CCA,1
2208,CCA,1
2209,CCA,1
2210,CCA,1
2211,CCA,1
2212,CCA,1
2213,CCA,1
2214,CCA,1
2215,CCA,1
2216,CCA,3
2217,CCA,2
2218,CCA,4
2219,CCA,4
2220,CCA,4
2221,CCA,4
2222,CCA,4
2223,CCA,4
2224,CCA,4
2225,CCA,4
2226,CCA,4
2227,CCA,1
2228,CCA,1
2229,CCA,1
2230,CCA,3
2231,CCA,3
2232,CCA,3
2233,CCA,3
2234,CCA,3
2235,CCA,3
2236,CCA,3
2237,CCA,3
2238,CCA,2
2239,CCA,2
2240,CCA,2
2241,CCA,2
2242,CCA,4
2243,CCA,4
2244,CCA,1
2245,CCA,0
2246,CCA,0
2247,CCA,0
2248,CCA,0
2249,CCA,2
2250,CCA,4
2251,CCA,4
2252,CCA,4
2253,CCA,4
2254,CCA,4
2255,CCA,4
2256,CCA,4
2257,CCA,4
2258,CCA,4
2259,CCA,4
2260,CCA,4
2261,CCA,4
2262,CCA,4
2263,CCA,1
2264,CCA,1
2265,CCA,1
2266,CCA,1
2267,CCA,1
2268,CCA,1
2269,CCA,1
2270,CCA,1
2271,CCA,0
2272,CCA,0
2273,CCA,0
2274,CCA,0
2275,CCA,0
2276,CCA,3
2277,CCA,3
2278,CCA,3
2279,CCA,3
2280,CCA,3
2281,CCA,3
2282,CCA,3
2283,CCA,3
2284,CCA,3
2285,CCA,3
2286,CCA,3
2287,CCA,3
2288,CCA,3
2289,CCA,3
2290,CCA,3
2291,CCA,2
2292,CCA,2
2293,CCA,2
2294,CCA,2
2295,CCA,2
2296,CCA,0
2297,CCA,0
2298,CCA,0
2299,CCA,0
2300,CCA,0
2301,CCA,0
2302,CCA,0
2303,CCA,3
2304,CCA,3
2305,CCA,3
2306,CCA,3
2307,CCA,3
2308,CCA,4
2309,CCA,4
2310,CCA,4
2311,CCA,1
2312,CCA,1
2313,CCA,1
2314,CCA,0
2315,CCA,0
2316,CCA,0
2317,CCA,0
2318,CCA,0
2319,CCA,0
2320,CCA,0
2321,CCA,0
2322,CCA,0
2323,CCA,0
2324,CCA,0
2325,CCA,2
2326,CCA,2
2327,CCA,2
2328,CCA,2
2329,CCA,2
2330,CCA,2
2331,CCA,1
2332,CCA,1
2333,CCA,1
2334,CCA,2
2335,CCA,2
2336,CCA,0
2337,CCA,2
2338,CCA,2
2339,CCA,0
2340,CCA,0
2341,CCA,1
2342,CCA,1
2343,CCA,0
2344,CCA,0
2345,CCA,0
2346,CCA,0
2347,CCA,0
2348,CCA,3
2349,CCA,3
2350,CCA,3
2351,CCA,4
2352,CCA,4
2353,CCA,1
2354,CCA,1
2355,CCA,1
2356,CCA,0
2357,CCA,0
2358,CCA,0
2359,CCA,0
2360,CCA,0
2361,CCA,0
2362,CCA,0
2363,CCA,0
2364,CCA,0
2365,CCA,0
2366,CCA,0
2367,CCA,0
2368,CCA,0
2369,CCA,0
2370,CCA,0
2371,CCA,0
2372,CCA,3
2373,CCA,2
2374,CCA,4
2375,CCA,2
2376,CCA,1
2377,CCA,1
2378,CCA,1
2379,CCA,1
2380,CCA,1
2381,CCA,1
2382,CCA,1
2383,CCA,1
2384,CCA,1
2385,CCA,1
2386,CCA,1
2387,CCA,1
2388,CCA,1
2389,CCA,2
2390,CCA,2
2391,CCA,2
2392,CCA,2
2393,CCA,4
2394,CCA,4
2395,CCA,4
2396,CCA,4
2397,CCA,1
2398,CCA,1
2399,CCA,0
2400,CCA,0
2401,CCA,0
2402,CCA,3
2403,CCA,3
2404,CCA,0
2405,CCA,0
2406,CCA,0
2407,CCA,0
2408,CCA,0
2409,CCA,3
2410,CCA,3
2411,CCA,3
2412,CCA,3
2413,CCA,3
2414,CCA,4
2415,CCA,4
2416,CCA,4
2417,CCA,3
2418,CCA,2
2419,CCA,2
2420,CCA,2
2421,CCA,2
2422,CCA,2
2423,CCA,2
2424,CCA,2
2425,CCA,2
2426,CCA,2
2427,CCA,2
2428,CCA,0
2429,CCA,0
2430,CCA,0
2431,CCA,1
2432,CCA,1
2433,CCA,1
2434,CCA,1
2435,CCA,1
2436,CCA,1
2437,CCA,1
2438,CCA,1
2439,CCA,1
2440,CCA,1
2441,CCA,2
2442,CCA,4
2443,CCA,4
2444,CCA,4
2445,CCA,4
2446,CCA,4
2447,CCA,3
2448,CCA,3
2449,CCA,3
2450,CCA,3
2451,CCA,3
2452,CCA,3
2453,CCA,2
2454,CCA,2
2455,CCA,2
2456,CCA,1
2457,CCA,1
2458,CCA,1
2459,CCA,0
2460,CCA,0
2461,CCA,0
2462,CCA,0
2463,CCA,0
2464,CCA,0
2465,CCA,0
2466,CCA,0
2467,CCA,2
2468,CCA,2
2469,CCA,2
2470,CCA,2
2471,CCA,0
2472,CCA,0
2473,CCA,0
2474,CCA,1
2475,CCA,1
2476,CCA,1
2477,CCA,1
2478,CCA,2
2479,CCA,2
2480,CCA,4
2481,CCA,4
2482,CCA,4
2483,CCA,4
2484,CCA,4
2485,CCA,1
2486,CCA,1
2487,CCA,1
2488,CCA,1
2489,CCA,1
2490,CCA,1
2491,CCA,1
2492,CCA,1
2493,CCA,1
2494,CCA,1
2495,CCA,1
2496,CCA,0
2497,CCA,0
2498,CCA,0
2499,CCA,0
2500,CCA,0
2501,CCA,0
2502,CCA,0
2503,CCA,0
2504,CCA,0
2505,CCA,0
2506,CCA,0
2507,CCA,1
2508,CCA,1
2509,CCA,2
2510,CCA,2
2511,CCA,2
2512,CCA,2
2513,CCA,2
2514,CCA,2
2515,CCA,4
2516,CCA,4
2517,CCA,4
2518,CCA,4
2519,CCA,4
2520,CCA,2
2521,CCA,2
2522,CCA,2
2523,CCA,2
2524,CCA,2
2525,CCA,2
2526,CCA,2
2527,CCA,2
2528,CCA,2
2529,CCA,2
2530,CCA,2
2531,CCA,2
2532,CCA,2
2533,CCA,2
2534,CCA,1
2535,CCA,1
2536,CCA,1
2537,CCA,4
2538,CCA,2
2539,CCA,2
2540,CCA,2
2541,CCA,2
2542,CCA,2
2543,CCA,2
2544,CCA,4
2545,CCA,4
2546,CCA,4
2547,CCA,4
2548,CCA,4
2549,CCA,4
2550,CCA,1
2551,CCA,4
2552,CCA,4
2553,CCA,4
2554,CCA,4
2555,CCA,4
2556,CCA,4
2557,CCA,4
2558,CCA,4
2559,CCA,4
2560,CCA,2
2561,CCA,2
2562,CCA,2
2563,CCA,2
2564,CCA,2
2565,CCA,4
2566,CCA,3
2567,CCA,3
2568,CCA,3
2569,CCA,0
2570,CCA,0
2571,CCA,0
2572,CCA,0
2573,CCA,2
2574,CCA,2
2575,CCA,4
2576,CCA,4
2577,CCA,4
2578,CCA,4
2579,CCA,4
2580,CCA,1
2581,CCA,1
2582,CCA,1
2583,CCA,1
2584,CCA,2
2585,CCA,2
2586,CCA,2
2587,CCA,0
2588,CCA,0
2589,CCA,1
2590,CCA,1
2591,CCA,1
2592,CCA,1
2593,CCA,1
2594,CCA,1
2595,CCA,2
2596,CCA,1
2597,CCA,4
2598,CCA,4
2599,CCA,4
2600,CCA,4
2601,CCA,4
2602,CCA,4
2603,CCA,4
2604,CCA,4
2605,CCA,4
2606,CCA,1
2607,CCA,4
2608,CCA,3
2609,CCA,3
2610,CCA,3
2611,CCA,3
2612,CCA,3
2613,CCA,3
2614,CCA,3
2615,CCA,3
2616,CCA,3
2617,CCA,3
2618,CCA,3
2619,CCA,3
2620,CCA,0
2621,CCA,0
2622,CCA,3
2623,CCA,3
2624,CCA,3
2625,CCA,4
2626,CCA,4
2627,CCA,4
2628,CCA,4
2629,CCA,4
2630,CCA,4
2631,CCA,4
2632,CCA,4
2633,CCA,1
2634,CCA,1
2635,CCA,0
2636,CCA,3
2637,CCA,3
2638,CCA,3
2639,CCA,1
2640,CCA,1
2641,CCA,1
2642,CCA,1
2643,CCA,2
2644,CCA,2
2645,CCA,2
2646,CCA,2
2647,CCA,4
2648,CCA,4
2649,CCA,4
2650,CCA,3
2651,CCA,0
2652,CCA,0
2653,CCA,3
2654,CCA,3
2655,CCA,3
2656,CCA,3
2657,CCA,3
2658,CCA,3
2659,CCA,3
2660,CCA,3
2661,CCA,3
2662,CCA,3
2663,CCA,0
2664,CCA,0
2665,CCA,0
2666,CCA,0
2667,CCA,0
2668,CCA,0
2669,CCA,0
2670,CCA,0
2671,CCA,0
2672,CCA,0
2673,CCA,1
2674,CCA,1
2675,CCA,1
2676,CCA,2
2677,CCA,2
2678,CCA,2
2679,CCA,2
2680,CCA,2
2681,CCA,2
2682,CCA,2
2683,CCA,2
2684,CCA,2
2685,CCA,2
2686,CCA,2
2687,CCA,2
2688,CCA,1
2689,CCA,1
2690,CCA,1
2691,CCA,1
2692,CCA,4
2693,CCA,4
2694,CCA,4
2695,CCA,1
2696,CCA,1
2697,CCA,1
2698,CCA,1
2699,CCA,1
2700,CCA,1
2701,CCA,0
2702,CCA,0
2703,CCA,0
2704,CCA,0
2705,CCA,0
2706,CCA,2
2707,CCA,2
2708,CCA,2
2709,CCA,2
2710,CCA,4
2711,CCA,4
2712,CCA,1
2713,CCA,1
2714,CCA,0
2715,CCA,2
2716,CCA,2
2717,CCA,2
2718,CCA,2
2719,CCA,2
2720,CCA,2
2721,CCA,2
2722,CCA,2
2723,CCA,0
2724,CCA,0
2725,CCA,1
2726,CCA,1
2727,CCA,1
2728,CCA,1
2729,CCA,1
2730,CCA,1
2731,CCA,4
2732,CCA,3
2733,CCA,3
2734,CCA,3
2735,CCA,2
2736,CCA,2
2737,CCA,2
2738,CCA,2
2739,CCA,2
2740,CCA,2
2741,CCA,1
2742,CCA,1
2743,CCA,0
2744,CCA,0
2745,CCA,0
2746,CCA,0
2747,CCA,1
2748,CCA,1
2749,CCA,1
2750,CCA,4
2751,CCA,4
2752,CCA,4
2753,CCA,4
2754,CCA,4
2755,CCA,4
2756,CCA,4
2757,CCA,4
2758,CCA,4
2759,CCA,4
2760,CCA,1
2761,CCA,1
2762,CCA,1
2763,CCA,1
2764,CCA,1
2765,CCA,1
2766,CCA,4
2767,CCA,4
2768,CCA,4
2769,CCA,4
2770,CCA,4
2771,CCA,3
2772,CCA,0
2773,CCA,0
2774,CCA,2
2775,CCA,1
2776,CCA,4
2777,CCA,3
2778,CCA,3
2779,CCA,3
2780,CCA,2
2781,CCA,2
2782,CCA,2
2783,CCA,2
2784,CCA,2
2785,CCA,2
2786,CCA,2
2787,CCA,2
2788,CCA,3
2789,CCA,3
2790,CCA,3
2791,CCA,3
2792,CCA,3
2793,CCA,3
2794,CCA,3
2795,CCA,3
2796,CCA,3
2797,CCA,3
2798,CCA,3
2799,CCA,3
2800,CCA,3
2801,CCA,3
2802,CCA,3
2803,CCA,3
2804,CCA,0
2805,CCA,0
2806,CCA,0
2807,CCA,0
2808,CCA,0
2809,CCA,0
2810,CCA,0
2811,CCA,0
2812,CCA,2
2813,CCA,2
2814,CCA,2
2815,CCA,2
2816,CCA,2
2817,CCA,2
2818,CCA,2
2819,CCA,2
2820,CCA,2
2821,CCA,2
2822,CCA,2
2823,CCA,2
2824,CCA,2
2825,CCA,2
2826,CCA,2
2827,CCA,2
2828,CCA,2
2829,CCA,2
2830,CCA,2
2831,CCA,2
2832,CCA,1
2833,CCA,1
2834,CCA,1
2835,CCA,1
2836,CCA,1
2837,CCA,2
2838,CCA,2
2839,CCA,2
2840,CCA,0
2841,CCA,1
2842,CCA,1
2843,CCA,1
2844,CCA,1
2845,CCA,1
2846,CCA,1
2847,CCA,0
2848,CCA,0
2849,CCA,0
2850,CCA,0
2851,CCA,2
2852,CCA,2
2853,CCA,3
2854,CCA,3
2855,CCA,3
2856,CCA,3
2857,CCA,0
2858,CCA,0
2859,CCA,0
2860,CCA,0
2861,CCA,0
2862,CCA,0
2863,CCA,0
2864,CCA,0
2865,CCA,0
2866,CCA,2
2867,CCA,2
2868,CCA,2
2869,CCA,2
2870,CCA,2
2871,CCA,4
2872,CCA,4
2873,CCA,4
2874,CCA,4
2875,CCA,2
2876,CCA,4
2877,CCA,4
2878,CCA,4
2879,CCA,3
2880,CCA,3
2881,CCA,3
2882,CCA,3
2883,CCA,3
2884,CCA,3
2885,CCA,3
2886,CCA,3
2887,CCA,3
2888,CCA,3
2889,CCA,3
2890,CCA,3
2891,CCA,3
2892,CCA,1
2893,CCA,1
2894,CCA,1
2895,CCA,1
2896,CCA,1
2897,CCA,1
2898,CCA,1
2899,CCA,1
2900,CCA,1
2901,CCA,1
2902,CCA,1
2903,CCA,1
2904,CCA,1
2905,CCA,0
2906,CCA,0
2907,CCA,0
2908,CCA,0
2909,CCA,0
2910,CCA,0
2911,CCA,2
2912,CCA,2
2913,CCA,2
2914,CCA,2
2915,CCA,2
2916,CCA,4
2917,CCA,4
2918,CCA,1
2919,CCA,1
2920,CCA,4
2921,CCA,4
2922,CCA,4
2923,CCA,4
2924,CCA,4
2925,CCA,4
2926,CCA,4
2927,CCA,4
2928,CCA,2
2929,CCA,2
2930,CCA,2
2931,CCA,2
2932,CCA,2
2933,CCA,0
2934,CCA,0
2935,CCA,0
2936,CCA,0
2937,CCA,0
2938,CCA,0
2939,CCA,0
2940,CCA,0
2941,CCA,0
2942,CCA,0
2943,CCA,3
2944,CCA,3
2945,CCA,3
2946,CCA,3
2947,CCA,1
2948,CCA,1
2949,CCA,1
2950,CCA,1
2951,CCA,1
2952,CCA,1
2953,CCA,1
2954,CCA,4
2955,CCA,3
2956,CCA,3
2957,CCA,3
2958,CCA,3
2959,CCA,3
2960,CCA,3
2961,CCA,3
2962,CCA,3
2963,CCA,3
2964,CCA,3
2965,CCA,4
2966,CCA,1
2967,CCA,1
2968,CCA,1
2969,CCA,1
2970,CCA,1
2971,CCA,1
2972,CCA,2
2973,CCA,2
2974,CCA,3
2975,CCA,3
2976,CCA,3
2977,CCA,3
2978,CCA,0
2979,CCA,0
2980,CCA,0
2981,CCA,0
2982,CCA,0
2983,CCA,0
2984,CCA,2
2985,CCA,2
2986,CCA,2
2987,CCA,4
2988,CCA,4
2989,CCA,1
2990,CCA,0
2991,CCA,0
2992,CCA,0
2993,CCA,2
2994,CCA,2
2995,CCA,3
2996,CCA,3
2997,CCA,3
2998,CCA,3
2999,CCA,3
3000,CCA,3
3001,CCA,0
3002,CCA,0
3003,CCA,0
3004,CCA,2
3005,CCA,2
3006,CCA,2
3007,CCA,2
3008,CCA,2
3009,CCA,2
3010,CCA,2
3011,CCA,2
3012,CCA,3
3013,CCA,3
3014,CCA,3
3015,CCA,3
3016,CCA,3
3017,CCA,3
3018,CCA,3
3019,CCA,3
3020,CCA,3
3021,CCA,3
3022,CCA,3
3023,CCA,3
3024,CCA,3
3025,CCA,4
3026,CCA,4
3027,CCA,4
3028,CCA,4
3029,CCA,4
3030,CCA,1
3031,CCA,1
3032,CCA,1
3033,CCA,0
3034,CCA,0
3035,CCA,2
3036,CCA,2
3037,CCA,2
3038,CCA,2
3039,CCA,2
3040,CCA,3
3041,CCA,3
3042,CCA,3
3043,CCA,3
3044,CCA,3
3045,CCA,3
3046,CCA,3
3047,CCA,3
3048,CCA,3
3049,CCA,0
3050,CCA,0
3051,CCA,1
3052,CCA,1
3053,CCA,1
3054,CCA,2
3055,CCA,2
3056,CCA,4
3057,CCA,3
3058,CCA,3
3059,CCA,3
3060,CCA,3
3061,CCA,3
3062,CCA,3
3063,CCA,3
3064,CCA,0
3065,CCA,0
3066,CCA,0
3067,CCA,0
3068,CCA,0
3069,CCA,0
3070,CCA,0
3071,CCA,0
3072,CCA,0
3073,CCA,0
3074,CCA,0
3075,CCA,0
3076,CCA,0
3077,CCA,0
3078,CCA,0
3079,CCA,3
3080,CCA,3
3081,CCA,4
3082,CCA,4
3083,CCA,4
3084,CCA,4
3085,CCA,4
3086,CCA,3
3087,CCA,3
3088,CCA,3
3089,CCA,3
3090,CCA,3
3091,CCA,3
3092,CCA,0
3093,CCA,0
3094,CCA,0
3095,CCA,0
3096,CCA,0
3097,CCA,0
3098,CCA,0
3099,CCA,0
3100,CCA,3
3101,CCA,3
3102,CCA,4
3103,CCA,4
3104,CCA,4
3105,CCA,1
3106,CCA,1
3107,CCA,1
3108,CCA,1
3109,CCA,0
3110,CCA,0
3111,CCA,0
3112,CCA,0
3113,CCA,0
3114,CCA,0
3115,CCA,0
3116,CCA,0
3117,CCA,3
3118,CCA,3
3119,CCA,3
3120,CCA,3
3121,CCA,3
3122,CCA,3
3123,CCA,3
3124,CCA,0
3125,CCA,0
3126,CCA,3
3127,CCA,3
3128,CCA,3
3129,CCA,3
3130,CCA,3
3131,CCA,3
3132,CCA,3
3133,CCA,3
3134,CCA,3
3135,CCA,3
3136,CCA,3
3137,CCA,3
3138,CCA,3
3139,CCA,3
3140,CCA,3
3141,CCA,3
3142,CCA,3
3143,CCA,3
3144,CCA,3
3145,CCA,2
3146,CCA,2
3147,CCA,2
3148,CCA,2
3149,CCA,2
3150,CCA,2
3151,CCA,2
3152,CCA,2
3153,CCA,2
3154,CCA,2
3155,CCA,2
3156,CCA,2
3157,CCA,2
3158,CCA,2
3159,CCA,2
3160,CCA,2
3161,CCA,2
3162,CCA,2
3163,CCA,2
3164,CCA,2
3165,CCA,2
3166,CCA,2
3167,CCA,2
3168,CCA,2
3169,CCA,2
3170,CCA,2
3171,CCA,2
3172,CCA,2
3173,CCA,3
3174,CCA,3
3175,CCA,3
3176,CCA,3
3177,CCA,3
3178,CCA,3
3179,CCA,3
3180,CCA,3
3181,CCA,3
3182,CCA,3
3183,CCA,3
3184,CCA,3
3185,CCA,3
3186,CCA,2
3187,CCA,2
3188,CCA,2
3189,CCA,2
3190,CCA,2
3191,CCA,2
3192,CCA,4
3193,CCA,3
3194,CCA,3
3195,CCA,0
3196,CCA,0
3197,CCA,2
3198,CCA,2
3199,CCA,2
3200,CCA,2
3201,CCA,2
3202,CCA,2
3203,CCA,3
3204,CCA,3
3205,CCA,3
3206,CCA,3
3207,CCA,3
3208,CCA,3
3209,CCA,3
3210,CCA,3
3211,CCA,3
3212,CCA,3
3213,CCA,3
3214,CCA,4
3215,CCA,4
